date,cum_decile_spread
2024-06-03,1.0207094740726834
2024-06-04,1.0313650418959208
2024-06-05,1.0376759109672467
2024-06-06,1.0414982704381344
2024-06-07,1.0395855755122776
2024-06-10,1.039097103272622
2024-06-11,1.0397535470721353
2024-06-12,1.0367523093382824
2024-06-13,1.042803014134195
2024-06-14,1.036817776508102
2024-06-17,1.0443829491528431
2024-06-18,1.0426100446904387
2024-06-20,1.0315269428833251
2024-06-21,1.0235875064409323
2024-06-24,1.0214309268606983
2024-06-25,1.012176481664797
2024-06-26,0.9920564337366352
2024-06-27,0.9763844543546798
2024-06-28,0.9668123274997124
2024-07-01,0.9605321986715968
2024-07-02,0.9601432538532413
2024-07-03,0.9665135626903332
2024-07-05,0.9671814510069391
2024-07-08,0.9513325648321139
2024-07-09,0.928993968562977
2024-07-10,0.9055930704503832
2024-07-11,0.875711923034792
2024-07-12,0.851636927456783
2024-07-15,0.8370520124744947
2024-07-16,0.8428839415951788
2024-07-17,0.8439433799909413
2024-07-18,0.832941228412884
2024-07-19,0.8111945207663662
2024-07-22,0.7958397893441032
2024-07-23,0.7791682429487482
2024-07-24,0.782184438415462
2024-07-25,0.7789319553718866
2024-07-26,0.7865941498927801
2024-07-29,0.7898250024651451
2024-07-30,0.8008499567492067
2024-07-31,0.7943642324376308
2024-08-01,0.7891171181500661
2024-08-02,0.8219487207537148
2024-08-05,0.832694741140912
2024-08-06,0.8361086228161498
2024-08-07,0.8576288018164255
2024-08-08,0.8592835240658577
2024-08-09,0.8774062677727378
2024-08-12,0.8839766969530615
2024-08-13,0.8874579712038033
2024-08-14,0.8948650262161156
2024-08-15,0.9026145741655336
2024-08-16,0.899685650544826
2024-08-19,0.9095445125453867
2024-08-20,0.9144110514687889
2024-08-21,0.9227119624232439
2024-08-22,0.9273088190229104
2024-08-23,0.9440204127611315
2024-08-26,0.946410164036724
2024-08-27,0.952318786383726
2024-08-28,0.9431021322101244
2024-08-29,0.9211068463059511
2024-08-30,0.9255968414114623
2024-09-03,0.9219321548506091
2024-09-04,0.9227698800390896
2024-09-05,0.9213323886391684
2024-09-06,0.9255930211534977
2024-09-09,0.9353069395240585
2024-09-10,0.9366913224806329
2024-09-11,0.9271052715490438
2024-09-12,0.9185047520372893
2024-09-13,0.9081809901672278
2024-09-16,0.8935885021920367
2024-09-17,0.8892327569252951
2024-09-18,0.8924203185027783
2024-09-19,0.901649661139869
2024-09-20,0.8950752083428504
2024-09-23,0.8799003414045607
2024-09-24,0.8780277748056539
2024-09-25,0.8886385275170593
2024-09-26,0.8948340956978041
2024-09-27,0.9007039952072329
2024-09-30,0.8990690240489884
2024-10-01,0.8917120935815172
2024-10-02,0.8947509426044413
2024-10-03,0.9057597399738777
2024-10-04,0.9094850570400067
2024-10-07,0.9045188882288931
2024-10-08,0.9144714955266805
2024-10-09,0.9256829492174706
2024-10-10,0.9376888079604493
2024-10-11,0.9465883959579093
2024-10-14,0.9567675465439971
2024-10-15,0.9728174769627882
2024-10-16,0.9777518090819147
2024-10-17,0.979487418295813
2024-10-18,0.9751343806387492
2024-10-21,0.9791505980710064
2024-10-22,0.9922475419327117
2024-10-23,0.9934511345876067
2024-10-24,0.9976375635688505
2024-10-25,1.0001955066642494
2024-10-28,1.0032338368213514
2024-10-29,1.0029011209002485
2024-10-30,0.9902040321432917
2024-10-31,0.9956771769216464
2024-11-01,1.0237028110040804
2024-11-04,1.049247609119327
2024-11-05,1.0808299370049748
2024-11-06,1.1017883226337104
2024-11-07,1.1182400874196001
2024-11-08,1.1221543657997746
2024-11-11,1.1089124114394722
2024-11-12,1.1005143382050924
2024-11-13,1.0932932954204189
2024-11-14,1.0738509595143413
2024-11-15,1.0622199950222755
2024-11-18,1.058184874757625
2024-11-19,1.0590077862893588
2024-11-20,1.048787425739694
2024-11-21,1.0555120233285278
2024-11-22,1.0749702308291722
2024-11-25,1.0936928409487363
2024-11-26,1.108136130235273
2024-11-27,1.148076321123813
2024-11-29,1.1490381707797497
2024-12-02,1.1696654067975458
2024-12-03,1.169701653868818
2024-12-04,1.1688924866985217
2024-12-05,1.176675914214893
2024-12-06,1.1536804810197914
2024-12-09,1.1904979640399873
2024-12-10,1.187356097835909
2024-12-11,1.1988759866190273
2024-12-12,1.1852672944687697
2024-12-13,1.1786493154150792
2024-12-16,1.1819231960528416
2024-12-17,1.192202798113971
2024-12-18,1.1978293841515233
2024-12-19,1.2069812806564049
2024-12-20,1.2184148547250675
2024-12-23,1.2203409764044022
2024-12-24,1.2313688795122226
2024-12-26,1.2346448875219775
2024-12-27,1.256483309442207
2024-12-30,1.295980405454557
2024-12-31,1.3328493783143656
2025-01-02,1.3494567842586773
2025-01-03,1.3770162228542344
2025-01-06,1.3939763044246751
2025-01-07,1.3959388268789064
2025-01-08,1.3979534871022588
2025-01-10,1.4345372479202512
2025-01-13,1.4796426318784048
2025-01-14,1.5110693385155352
2025-01-15,1.5334548330617976
2025-01-16,1.5540665564615463
2025-01-17,1.5909875081918068
2025-01-21,1.6222221085498478
2025-01-22,1.642186855945021
2025-01-23,1.6689524953692632
2025-01-24,1.6978263477631306
2025-01-27,1.701074289929159
2025-01-28,1.6797333318278695
2025-01-29,1.7082665505005556
2025-01-30,1.7612814393516383
2025-01-31,1.7689664969450596
2025-02-03,1.7363753111863691
2025-02-04,1.7910237799412785
2025-02-05,1.78096730908957
2025-02-06,1.7719812633141152
2025-02-07,1.7444682412404147
2025-02-10,1.6928771427286755
2025-02-11,1.689250623094172
2025-02-12,1.6913011178763975
2025-02-13,1.6900292216276307
2025-02-14,1.6693154639451406
2025-02-18,1.66876142800513
2025-02-19,1.6402112718268504
2025-02-20,1.564776303415482
2025-02-21,1.541706100400924
2025-02-24,1.4955322728077651
2025-02-25,1.4906274087683513
2025-02-26,1.4919767834185658
2025-02-27,1.4639398699580721
2025-02-28,1.4685740886708747
2025-03-03,1.3933491258540187
2025-03-04,1.3645729563141893
2025-03-05,1.3430715812451892
2025-03-06,1.3665143963319188
2025-03-07,1.394498202827591
2025-03-10,1.4748419179042798
2025-03-11,1.489450677404935
2025-03-12,1.4938411408826933
2025-03-13,1.5135788548791
2025-03-14,1.5067911128445108
2025-03-17,1.5245872129806537
2025-03-18,1.5627742619772673
2025-03-19,1.5388001396737432
2025-03-20,1.526259580382687
2025-03-21,1.5200348873830662
2025-03-24,1.5391456569991315
2025-03-25,1.5435526223863447
2025-03-26,1.5223161827427505
2025-03-27,1.5244379679914952
2025-03-28,1.4976058345772483
2025-03-31,1.5291397611904607
2025-04-01,1.5210471847718219
2025-04-02,1.5567600559422228
2025-04-03,1.5770266030285751
2025-04-04,1.6358419465508947
2025-04-07,1.6392804273704538
2025-04-08,1.664408504749898
2025-04-09,1.638159287400873
2025-04-10,1.6424414002304335
2025-04-11,1.6716872858013336
2025-04-14,1.7039151931993506
2025-04-15,1.7536832321671727
2025-04-16,1.8261715375334293
2025-04-17,1.8617151654476378
2025-04-21,1.9226263213975183
2025-04-22,1.9372025044859538
2025-04-23,1.9040602526014165
2025-04-24,1.9340916181309051
2025-04-25,1.9294182730984233
2025-04-28,1.9423307304476252
2025-04-29,1.951199981698916
2025-04-30,1.9632917542597867
2025-05-01,1.995190753678865
2025-05-02,1.9951732330267296
2025-05-05,1.9994956486197153
2025-05-06,2.14814939492003
2025-05-07,2.2831810762322706
2025-05-08,2.2796990576357623
2025-05-09,2.277593367826484
2025-05-12,2.2637037923132195
2025-05-13,2.302236071421091
2025-05-14,2.3499310983063
2025-05-15,2.3715811528025927
2025-05-16,2.3890254438771903
2025-05-19,2.365203955072773
2025-05-20,2.3475605930161043
2025-05-21,2.3556150030530034
2025-05-22,2.3308037154182473
2025-05-23,2.339373871468914
2025-05-27,2.3375103368536663
2025-05-28,2.360704963185462
2025-05-29,2.3768982127378586
2025-05-30,2.401134171597615
2025-06-02,2.4006774664368495
2025-06-03,2.365431155288015
2025-06-04,2.3452855735592424
2025-06-05,2.369964742350435
2025-06-06,2.3725203768596383
2025-06-09,2.34441491256993
2025-06-10,2.353051677570253
2025-06-11,2.3545309364330183
2025-06-12,2.3608789867050177
2025-06-13,2.331465493285113
2025-06-16,2.3362657579218973
2025-06-17,2.3373382499441284
2025-06-18,2.3309078485985095
2025-06-20,2.361249985167979
2025-06-23,2.3756994654017336
2025-06-24,2.3745771720345457
2025-06-25,2.364894189242111
2025-06-26,2.336152038211011
2025-06-27,2.3658050413810767
2025-06-30,2.3723321577754293
2025-07-01,2.3954348361221443
2025-07-02,2.3642517127548603
2025-07-03,2.3640388736325053
2025-07-07,2.359253122820151
2025-07-08,2.4107500137031934
2025-07-09,2.44060819644568
2025-07-10,2.4680106816245875
2025-07-11,2.4438410759734888
2025-07-14,2.467755478091304
2025-07-15,2.457942850617954
2025-07-16,2.4779613074020834
2025-07-17,2.4561434612357127
2025-07-18,2.4884182156898826
2025-07-21,2.509746936034061
2025-07-22,2.5628024236074163
2025-07-23,2.654897598462497
2025-07-24,2.717996770999646
2025-07-25,2.7182417743088263
2025-07-28,2.7795364833237235
2025-07-29,2.735747062201343
2025-07-30,2.7405164053666646
2025-07-31,2.770617417101012
2025-08-01,2.7856987127890016
2025-08-04,2.775688947336773
2025-08-05,2.7697203297235915
2025-08-06,2.851826335011768
2025-08-07,2.8640353913214414
2025-08-08,2.8855583525985646
2025-08-11,2.862142657091675
2025-08-12,2.8216628870970033
2025-08-13,2.781741430692323
2025-08-14,2.7677089446438363
2025-08-15,2.7323052765509894
2025-08-18,2.678568891595655
2025-08-19,2.6571989435565566
2025-08-20,2.6153143907171423
2025-08-21,2.6011559575722685
2025-08-22,2.6127785762441715
2025-08-25,2.6102943136922785
2025-08-26,2.6288950324066893
2025-08-27,2.652246722335207
2025-08-28,2.6972616053662697
2025-08-29,2.7199440276340807
2025-09-02,2.7413979169180527
2025-09-03,2.7903158372269914
2025-09-04,2.868972763181156
2025-09-05,2.909707141995511
2025-09-08,2.971990077688465
2025-09-09,2.987348382867599
2025-09-10,3.024683699773607
2025-09-11,3.0011790964779848
2025-09-12,3.024736456168122
2025-09-15,2.9943273421492234
2025-09-16,2.950875353117617
2025-09-17,2.9226494528530482
2025-09-18,2.9200096938669455
2025-09-19,2.8666800471383116
2025-09-22,2.8169856673194773
2025-09-23,2.7657334103195366
2025-09-24,2.6846974734560685
2025-09-25,2.687358785106901
2025-09-26,2.6965413376556353
2025-09-29,2.689041602587303
2025-09-30,2.6643428912095075
2025-10-01,2.688281217384567
2025-10-02,2.6979471801576493
2025-10-03,2.7663333832170305
2025-10-06,2.8152038927994036
2025-10-07,2.849082431941615
2025-10-08,2.858870456792797
2025-10-09,2.902556471363879
2025-10-10,2.955315595727968
2025-10-13,3.0033730596694332
2025-10-14,2.959163497665775
2025-10-15,2.9946730891855537
2025-10-16,3.037740579502964
2025-10-17,3.043707455022495
2025-10-20,2.9928776310974805
2025-10-21,2.935585471142947
2025-10-22,2.928725830118973
2025-10-23,2.9506237692871533
2025-10-24,2.9938455967324273
2025-10-27,3.0213828832980907
2025-10-28,3.07686818295742
2025-10-29,3.0672972393917033
2025-10-30,3.1069938893963704
2025-10-31,3.228161110899182
2025-11-03,3.2429428873716764
2025-11-04,3.3562554818972323
2025-11-05,3.3908288219538245
2025-11-06,3.349571684856704
2025-11-07,3.337701305483913
2025-11-10,3.362753393002234
2025-11-11,3.351431650157053
2025-11-12,3.3686632164599852
2025-11-13,3.3872871754042575
2025-11-14,3.4214306556411356
2025-11-17,3.4194241267533783
2025-11-18,3.43080763171489
2025-11-19,3.4315586879226276
2025-11-20,3.53844267415444
2025-11-21,3.5758842263244084
2025-11-24,3.6096860875214
2025-11-25,3.607710524333512
2025-11-26,3.6209033668892836
2025-11-28,3.584971245505877
2025-12-01,3.584115140524905
2025-12-02,3.612838282233722
2025-12-03,3.6359013668947404
2025-12-04,3.711926141252439
2025-12-05,3.709062878383126
2025-12-08,3.7582847101179526
2025-12-09,3.7143426213814714
2025-12-10,3.6946481952597896
2025-12-11,3.675739511438956
2025-12-12,3.7587800113026213
2025-12-15,3.752293170441019
2025-12-16,3.7828664897228443
2025-12-17,3.8118955106203773
2025-12-18,3.8468204794992236
2025-12-19,3.856268612332819
2025-12-22,3.8736760243167545
2025-12-23,3.877046011772836
2025-12-24,3.8486961261613035
2025-12-26,3.822633750293726
2025-12-29,3.812589108541415
2025-12-30,3.81618537535394
2025-12-31,3.8149062197720913
2026-01-02,3.823500247938779
2026-01-05,3.8387052568824975
2026-01-06,3.914798330251166
2026-01-07,3.9510777835181896
2026-01-08,4.005727844695125
2026-01-09,4.107059626085086
2026-01-12,4.224160055475781
2026-01-13,4.376165441473468
2026-01-14,4.5053360138107434
2026-01-15,4.609747013496161
2026-01-16,4.672199309497461
2026-01-20,4.725788029972789
2026-01-21,4.799857476544686
2026-01-22,4.736657886143001
2026-01-23,4.741856962238817
2026-01-26,4.840336415123336
2026-01-27,4.760812543493018
2026-01-28,4.654222340001434
2026-01-29,4.5668254094558955
2026-01-30,4.517668578346025
2026-02-02,4.426799825288925
2026-02-03,4.477643844914752
2026-02-04,4.53478281701902
2026-02-05,4.634311716476433
2026-02-06,4.715414814816326
2026-02-09,4.806347259301231
2026-02-10,4.894232117740109
2026-02-11,5.004274912936829
2026-02-12,5.095938107442049
2026-02-13,5.088627942146272
2026-02-17,5.096359131681357
2026-02-18,5.098236237402132
2026-02-19,5.086840325600739
2026-02-20,5.15071447207593
2026-02-23,5.2690934289928135
2026-02-24,5.405958779244676
2026-02-25,5.607554259982524
2026-02-26,5.792799632125645
2026-02-27,5.873944874054412
2026-03-02,5.926009222799444
