date,ic,dispersion,vix
2024-06-03,0.2681173069135361,0.02867359216813385,13.11
2024-06-04,0.09065795215178828,0.03354714965263039,13.16
2024-06-05,-0.02160578121419311,0.02987356193773505,12.63
2024-06-06,0.07002533362214292,0.035335198226138564,12.58
2024-06-07,0.038129141827473956,0.03612833483796676,12.22
2024-06-10,0.0014817186680856009,0.03889132443018108,12.74
2024-06-11,0.07639640997146438,0.038963999938010446,12.85
2024-06-12,-0.03997501169364839,0.026542853655234695,12.04
2024-06-13,-0.062144285494539306,0.025337763693153156,11.94
2024-06-14,-0.0017281485736888207,0.02706904780608148,12.66
2024-06-17,0.02855761593977693,0.02749273372866069,12.75
2024-06-18,0.0534956945399295,0.029172111423320914,12.3
2024-06-20,-0.014024529978119538,0.02602641717376904,13.28
2024-06-21,-0.1113753300120233,0.029618259163981097,13.2
2024-06-24,0.017921889568009948,0.03425487961254739,13.33
2024-06-25,-0.0711852807574345,0.03494670831324451,12.84
2024-06-26,0.03924357006300444,0.03537261688591615,12.55
2024-06-27,0.07864881070102245,0.03497503039485753,12.24
2024-06-28,0.05913689887584014,0.03328686214072948,12.44
2024-07-01,0.007731934490455159,0.03230876269049529,12.22
2024-07-02,0.06355851062159983,0.0296396967194542,12.03
2024-07-03,0.09927515076173525,0.02916410078623878,12.09
2024-07-05,0.08197326000081621,0.03235673823154345,12.48
2024-07-08,-0.2220223576278689,0.03089694259900018,12.37
2024-07-09,-0.18427149355358205,0.04081146525171303,12.51
2024-07-10,-0.2746673196274357,0.05401349466674899,12.85
2024-07-11,-0.32267092346860293,0.04448897320755802,12.92
2024-07-12,-0.14336412922344757,0.044735934643821765,12.46
2024-07-15,-0.12643737698124935,0.04284994509852215,13.12
2024-07-16,0.017372523536410413,0.04035600683600736,13.19
2024-07-17,-0.048133882071518044,0.03820746509887692,14.48
2024-07-18,-0.009956870825553046,0.05209197128891724,15.93
2024-07-19,-0.0514771667781095,0.05404051890505603,16.52
2024-07-22,-0.10124502038932787,0.054056787290312616,14.91
2024-07-23,-0.16587400996393023,0.060508455353593046,14.72
2024-07-24,-0.0650841785722134,0.04892345680714687,18.04
2024-07-25,-0.08331528273515222,0.0417601361238814,18.46
2024-07-26,0.02949467742796242,0.05620277984746855,16.39
2024-07-29,-0.12177247456435276,0.05124818432812387,16.6
2024-07-30,0.03552985568939159,0.04822079038384608,17.69
2024-07-31,0.029491538193496137,0.06173432825209016,16.36
2024-08-01,-0.06552838024919244,0.03989107835552449,18.59
2024-08-02,0.29504566016531214,0.03657750587019701,23.39
2024-08-05,0.13500434783973583,0.036801050739397774,38.57
2024-08-06,-0.020803706808057792,0.04051093533448192,27.71
2024-08-07,0.16413173483514312,0.04104120829258412,27.85
2024-08-08,0.02614354463520526,0.03781127231076622,23.79
2024-08-09,0.05983223931012183,0.03702539710110911,20.37
2024-08-12,0.1065911366854079,0.03651745253144157,20.71
2024-08-13,-0.011758002693463174,0.026091228743937506,18.12
2024-08-14,-0.03433380735773774,0.028757788234640376,16.19
2024-08-15,0.1260983396588908,0.022300552737707462,15.23
2024-08-16,0.04492715406420991,0.021917218546211543,14.8
2024-08-19,0.11567765084806422,0.02412967048376076,14.65
2024-08-20,0.13908378302867064,0.02458132642845201,15.88
2024-08-21,0.20977777359213187,0.027887932319955237,16.27
2024-08-22,0.05650779001032809,0.021702469343202035,17.55
2024-08-23,0.28496714791131034,0.021066258853266656,15.86
2024-08-26,0.03691896694072184,0.030912751051396667,16.15
2024-08-27,0.08109270473302381,0.034346997715895326,15.43
2024-08-28,-0.01575738740350778,0.03132507425394635,17.11
2024-08-29,-0.06051659242377155,0.037929971073871284,15.65
2024-08-30,0.02249418456815121,0.041236816943574915,15.0
2024-09-03,-0.10787822281658396,0.03235487674542992,20.72
2024-09-04,-0.01568361539355013,0.031943556502999675,21.32
2024-09-05,0.10823138669404081,0.0318408219902373,19.9
2024-09-06,0.11523501878831831,0.03725423231027562,22.38
2024-09-09,0.041886805483614765,0.034836880798821156,19.45
2024-09-10,0.07944617625545836,0.03125070679751625,19.08
2024-09-11,-0.08430728082649767,0.02828634850418234,17.69
2024-09-12,-0.1929561857045541,0.03301570484362753,17.07
2024-09-13,-0.20874182621825843,0.030481304412316765,16.56
2024-09-16,-0.13195458155574183,0.027803667977473752,17.14
2024-09-17,0.031949558780595765,0.028860518166394643,17.61
2024-09-18,0.10458516586145304,0.032522495629344304,18.23
2024-09-19,0.11250545441988517,0.03571289920038093,16.33
2024-09-20,0.023319803232783657,0.03125451613779359,16.15
2024-09-23,-0.18882024429522618,0.024884255827770416,15.89
2024-09-24,-0.01008792995740059,0.020701418984055874,15.39
2024-09-25,0.14295131989113138,0.02247750159815621,15.41
2024-09-26,0.21900712292300403,0.03306705571295329,15.37
2024-09-27,0.1088247020081683,0.03177362018136941,16.96
2024-09-30,-0.0040919921267999594,0.0350017494139957,16.73
2024-10-01,-0.056278625894289426,0.03199564767424162,19.26
2024-10-02,-0.0006435430655880259,0.030239028353844667,18.9
2024-10-03,0.06899723433443522,0.02891295719408739,20.49
2024-10-04,-0.06148190702215358,0.026809348130654533,19.21
2024-10-07,0.03980078418076968,0.028433691706397864,22.64
2024-10-08,-0.05597568976829311,0.02915305696615904,21.42
2024-10-09,0.023153423806070658,0.03511288967696207,20.86
2024-10-10,0.08024668104436053,0.03767282853965565,20.93
2024-10-11,0.070780319511284,0.03657209288625813,20.46
2024-10-14,0.15824410059362928,0.0363330196536372,19.7
2024-10-15,0.1154013982150313,0.030465473294369362,20.64
2024-10-16,0.06590194915068012,0.028745846192659352,19.58
2024-10-17,0.07242213913715002,0.03418312053536171,19.11
2024-10-18,0.03311421476758678,0.03632321271473738,18.03
2024-10-21,0.04393358635563133,0.03566539370910959,18.37
2024-10-22,0.16835400519229385,0.03809926971699102,18.2
2024-10-23,0.1006564139268998,0.04035933043359502,19.24
2024-10-24,0.028356704933934815,0.03311843674775674,19.08
2024-10-25,-0.01749338406336231,0.03288906768621971,20.33
2024-10-28,-0.037808939911913086,0.03449909356226156,19.8
2024-10-29,-0.03238120351970968,0.03446259004907017,19.34
2024-10-30,0.07097809128265982,0.05030656912215394,20.35
2024-10-31,0.06347218167377704,0.050711029971356514,23.16
2024-11-01,0.16015275514912936,0.046678875222912086,21.88
2024-11-04,0.16865694131829018,0.05881777353652318,21.98
2024-11-05,0.11429324844843339,0.056837242476970404,20.49
2024-11-06,0.07795190064950762,0.040569853458865594,16.27
2024-11-07,0.13546738492351257,0.0375927266288761,15.2
2024-11-08,0.13192789806277844,0.041399906189563275,14.94
2024-11-11,-0.034854920279140736,0.035642110999617664,14.97
2024-11-12,-0.020800567573591507,0.03362898500705762,14.71
2024-11-13,0.06871941208416915,0.030396300038882555,14.02
2024-11-14,-0.050590333041384536,0.028718693461944268,14.31
2024-11-15,-0.08657066887668774,0.0266394215103154,16.14
2024-11-18,-0.07063434510860182,0.02863597337297926,15.58
2024-11-19,-0.015358704626289835,0.028317126835390435,16.35
2024-11-20,0.0550794383281693,0.02782659682041192,17.16
2024-11-21,0.049934233037931375,0.023373080389015043,16.87
2024-11-22,0.20357307666952337,0.024608710458100588,15.24
2024-11-25,0.2881613189807534,0.024709410687684858,14.6
2024-11-26,0.30454812289475097,0.03364748440676128,14.1
2024-11-27,0.21988453895633014,0.037764870578935975,14.1
2024-11-29,0.04443900310470289,0.04102889510973442,13.51
2024-12-02,0.20913423052654384,0.035467908747771046,13.34
2024-12-03,0.0054905210815290595,0.03576573621539511,13.3
2024-12-04,0.00706484716637001,0.03575562432978094,13.45
2024-12-05,-0.08240647435716328,0.03366961941693441,13.54
2024-12-06,-0.16779993030899487,0.03701693307948714,12.77
2024-12-09,0.04687661866777169,0.0514840592130038,14.19
2024-12-10,-0.0520139758718439,0.0470972061031223,14.18
2024-12-11,-0.03575274133649768,0.03475459570592857,13.58
2024-12-12,-0.05398384549943651,0.035921291691278404,13.92
2024-12-13,-0.04913686748349548,0.02871626364505409,13.81
2024-12-16,-0.04527246985550105,0.029424560834807,14.69
2024-12-17,-0.021549274993800015,0.027376951637784516,15.87
2024-12-18,-0.03706023249170458,0.026885623130769348,27.62
2024-12-19,0.07926567027364706,0.018200072321595238,24.09
2024-12-20,0.10486455772895223,0.015906161887281667,18.36
2024-12-23,-0.07151019152469479,0.016535473992518746,16.78
2024-12-24,-0.04106275643621547,0.02249784311546446,14.27
2024-12-26,-0.02501342022734336,0.022659460053581746,14.73
2024-12-27,0.02844460349899074,0.02810677157593005,15.95
2024-12-30,0.16282895253163565,0.03134682155773813,17.4
2024-12-31,0.16258252262603243,0.03229775861657902,17.35
2025-01-02,0.07413930039020684,0.03518644066016189,17.93
2025-01-03,0.05403721248536333,0.035271061335785205,16.13
2025-01-06,0.11121836828870914,0.036020333962605705,16.04
2025-01-07,0.05157605266379741,0.03300653258747177,17.82
2025-01-08,0.025704051809925636,0.03351835057739487,17.7
2025-01-10,0.19377081704855456,0.033538822362004055,19.54
2025-01-13,0.1909596325839981,0.03685266773107157,19.19
2025-01-14,0.15962536375879383,0.03834382835579673,18.71
2025-01-15,0.06956072692113302,0.03756208164324173,16.12
2025-01-16,0.0681009828943114,0.03627274307369457,16.6
2025-01-17,0.024449927640645557,0.04962522343083092,15.97
2025-01-21,0.10367635748346411,0.04769025240348103,15.06
2025-01-22,0.13078678633428453,0.0489358721552594,15.1
2025-01-23,0.14577506129355297,0.046082456743213394,15.02
2025-01-24,0.14857839767194372,0.042690528621101016,14.85
2025-01-27,0.14152767706067199,0.04263204078382133,17.9
2025-01-28,0.1448003289917721,0.03819337749985039,16.41
2025-01-29,0.2161662005555829,0.03930368537657282,16.56
2025-01-30,0.2939563458055119,0.03724605926947578,15.84
2025-01-31,0.18573280719763682,0.03855245258218846,16.43
2025-02-03,0.030684447290683696,0.0403122374021751,18.62
2025-02-04,0.19022191248442155,0.04209479149548243,17.21
2025-02-05,-0.05752647159463693,0.040443325419651,15.77
2025-02-06,-0.0639995730641126,0.03810704477108661,15.5
2025-02-07,-0.0573396871438931,0.035794118440070855,16.54
2025-02-10,-0.14059532442418593,0.0418630915126534,15.81
2025-02-11,-0.041605843998882446,0.0372744622577128,16.02
2025-02-12,-0.03220383677236469,0.03630297371628405,15.89
2025-02-13,-0.05849178619301897,0.0390465538313731,15.1
2025-02-14,-0.016917334538799372,0.04655218518114432,14.77
2025-02-18,-0.033043581992095415,0.055784751066280974,15.35
2025-02-19,-0.08714985763571698,0.04189991860014439,15.27
2025-02-20,-0.1714822523379449,0.04789573037754454,15.66
2025-02-21,-0.13788459546255052,0.03927367295570275,18.21
2025-02-24,-0.10935837186743641,0.04264772091892047,18.98
2025-02-25,0.11364499653114592,0.029021275635656367,19.43
2025-02-26,0.06266696803317544,0.03250488457207412,19.1
2025-02-27,-0.03410621285893223,0.037033436301676936,21.13
2025-02-28,-0.058647178299099996,0.04893910152010207,19.63
2025-03-03,-0.06388969985779269,0.05694686492061775,22.78
2025-03-04,-0.0906014459313952,0.046440251121093956,23.51
2025-03-05,-0.07202973482886464,0.03961306645934431,21.93
2025-03-06,0.2167311779349488,0.040385889766251584,24.87
2025-03-07,0.10488339313574993,0.04008017772250951,23.37
2025-03-10,0.33879089245296645,0.05018561094587704,27.86
2025-03-11,0.11836169631673621,0.04070264947214512,26.92
2025-03-12,0.08043660472957065,0.03213866688287152,24.23
2025-03-13,0.17793651840062283,0.028555265712911056,24.66
2025-03-14,0.06070808572621481,0.024248281679673946,21.77
2025-03-17,0.12973357317084658,0.029765290612500703,20.51
2025-03-18,0.1691011429952692,0.0406545761090748,21.7
2025-03-19,-0.05190881151722341,0.02750774399768758,19.9
2025-03-20,-0.013979011078358434,0.03033047415606007,19.8
2025-03-21,-0.03977567030503942,0.02966454796701944,19.28
2025-03-24,0.03622048727197386,0.04007437338285263,17.48
2025-03-25,-0.02775397191640847,0.04220179746001189,17.15
2025-03-26,-0.047090086611478926,0.025642406015275055,18.33
2025-03-27,0.053950883537540545,0.054876441313897156,18.69
2025-03-28,-0.03658620808729583,0.05746768673356431,21.65
2025-03-31,0.13034886312623806,0.047824904032067336,22.28
2025-04-01,0.08557710116810914,0.056061331639112644,21.77
2025-04-02,0.22645809592872684,0.04412930853151224,21.51
2025-04-03,0.09249911316626327,0.046229417741623854,30.02
2025-04-04,0.2277294858875715,0.05305425341414475,45.31
2025-04-07,0.07541225996628463,0.03867441597257189,46.98
2025-04-08,0.11515810754389436,0.038372483726022984,52.33
2025-04-09,-0.19873551635698122,0.04258886412648105,33.62
2025-04-10,-0.054789059140038114,0.037401994564966776,40.72
2025-04-11,0.01938477282929785,0.038727131410868566,37.56
2025-04-14,0.09613277706098591,0.03765162844698283,30.89
2025-04-15,0.26000709466989386,0.035380095736366995,30.12
2025-04-16,0.4248216130014535,0.04736926439690755,32.64
2025-04-17,0.33106366681421073,0.05110114138243865,29.65
2025-04-21,0.3891128209474838,0.05483504116344567,33.82
2025-04-22,0.2238902021353073,0.0494947604685723,30.57
2025-04-23,-0.04469014186200554,0.03730956210539443,28.45
2025-04-24,-0.03851212843236049,0.03791679636574151,26.47
2025-04-25,-0.11825182311041632,0.035442242152811027,24.84
2025-04-28,-0.045123356218352596,0.03762328371763557,25.15
2025-04-29,-0.0655644814455547,0.03793604132990046,24.17
2025-04-30,0.04081789614784539,0.04063559844709706,24.7
2025-05-01,0.1452508091376837,0.03595908988197865,24.6
2025-05-02,-0.02768647837538338,0.03608362910166334,22.68
2025-05-05,0.1082878929144339,0.05111132477704945,23.64
2025-05-06,0.43119582858524125,0.0676406218034893,24.76
2025-05-07,0.35031188294422533,0.06714653666345127,23.55
2025-05-08,0.13842297417351807,0.05006317899658326,22.48
2025-05-09,0.17114007578112003,0.04349830208987403,21.9
2025-05-12,0.19662909003010529,0.028737239829486085,18.39
2025-05-13,0.1606911338600969,0.02988982478150422,18.22
2025-05-14,0.08554413920621319,0.0354236274305382,18.62
2025-05-15,0.11477355132177469,0.026466040338756238,17.83
2025-05-16,0.09370771843578227,0.028508257490002676,17.24
2025-05-19,-0.05179265984197094,0.025438513600679655,18.14
2025-05-20,-0.021444110639179535,0.02753990388445854,18.09
2025-05-21,0.06621273336284214,0.026615678049110664,20.87
2025-05-22,0.020425429054870683,0.028226890625245474,20.28
2025-05-23,-0.001627693070767763,0.027348718886681556,22.29
2025-05-27,-0.046936264122631056,0.0277659498825057,18.96
2025-05-28,-0.03612631023798537,0.025972948677743066,19.31
2025-05-29,-0.015423058932848639,0.031161558575941356,19.18
2025-05-30,-0.08543112676542698,0.031061950153962722,18.57
2025-06-02,-0.025521976210881217,0.0330987736609308,18.36
2025-06-03,-0.13960332633284048,0.0344833772282333,17.69
2025-06-04,-0.06720787068865387,0.03436581827833803,17.61
2025-06-05,0.1338648057284751,0.03522030322137229,18.48
2025-06-06,-0.04483140741298827,0.04050927785252519,16.77
2025-06-09,-0.15243494721377246,0.031477076492121,17.16
2025-06-10,0.13546738492351257,0.033561758735594485,16.95
2025-06-11,0.07887954443429425,0.03184831615005475,17.26
2025-06-12,0.11769617860988421,0.02735456002880061,18.02
2025-06-13,0.06689394724202556,0.03096799515881041,20.82
2025-06-16,0.05751862350847123,0.029580258489714326,19.11
2025-06-17,0.08739942677578647,0.035304457298716486,21.6
2025-06-18,0.0341281875001962,0.03314711310178537,20.14
2025-06-20,0.1329512884987867,0.03772727245107286,20.62
2025-06-23,0.15266097209534485,0.03290623715526465,19.83
2025-06-24,0.029535487476024105,0.028988688018385805,17.48
2025-06-25,-0.06572301278610199,0.033600224678162656,16.76
2025-06-26,0.05795340748205143,0.030535439570630853,16.59
2025-06-27,0.19509714361055913,0.02670016741506445,16.32
2025-06-30,0.03167016691309658,0.03443769138115811,16.73
2025-07-01,0.06314727090651674,0.029880940907603844,16.83
2025-07-02,-0.09396199642755118,0.02451487428602307,16.64
2025-07-03,-0.03752013034101505,0.02757698429458363,16.38
2025-07-07,-0.06824381806252727,0.02569817342539305,17.79
2025-07-08,0.2942106237972808,0.02742564624309203,16.81
2025-07-09,0.18299068589133857,0.02834354903365961,15.94
2025-07-10,0.12732421071797434,0.030801374486113,15.78
2025-07-11,-0.010722055319589767,0.03225443926764141,16.4
2025-07-14,0.033382619314453986,0.03105151870540001,17.2
2025-07-15,-0.07593965135662019,0.038336455462310105,17.38
2025-07-16,-0.0469755045534596,0.03598281801280856,17.16
2025-07-17,-0.08003478271788643,0.037064690255502644,16.52
2025-07-18,0.06742133863236113,0.04127685658192753,16.41
2025-07-21,0.009536994308567913,0.04292829015887914,16.65
2025-07-22,0.08190262722532485,0.045117371403964934,16.5
2025-07-23,0.18104279090500994,0.047151544259537125,15.37
2025-07-24,0.13322754113181962,0.04359190418000346,15.39
2025-07-25,0.024357320223890203,0.041318076858476625,14.93
2025-07-28,0.07089333195207018,0.047566969501753265,15.03
2025-07-29,0.0029289057570420877,0.04097728532386556,15.98
2025-07-30,-0.0005854672279617893,0.042405584632035274,15.48
2025-07-31,0.039678354036584644,0.04231800563962564,16.72
2025-08-01,0.1663558824545047,0.04257021938183749,20.38
2025-08-04,0.08159027339592968,0.04331427180028198,17.52
2025-08-05,0.06688609915585986,0.03989497378648084,17.85
2025-08-06,0.05807743003330784,0.039620454527405244,16.77
2025-08-07,0.009612335935758708,0.033550332480463144,16.57
2025-08-08,-0.030718978869812813,0.03678070990512065,15.15
2025-08-11,-0.08193088033552139,0.034722552954207286,16.25
2025-08-12,-0.15067383667818765,0.03512828414935879,14.73
2025-08-13,-0.10551280964623967,0.030695797165079836,14.49
2025-08-14,-0.08835061481907022,0.030550732491899702,14.83
2025-08-15,-0.21059397455336545,0.024253230624562347,15.09
2025-08-18,-0.17844978323586014,0.028506659997402914,14.99
2025-08-19,-0.037867015749539316,0.03018391060418452,15.57
2025-08-20,-0.1401558315989063,0.03047231597515646,15.69
2025-08-21,-0.04957479069154197,0.034439258458238566,16.6
2025-08-22,0.07427271785502389,0.026499877748830534,14.22
2025-08-25,0.08889998085066976,0.0254045600092353,14.79
2025-08-26,0.12549560664136444,0.028343588752770116,14.62
2025-08-27,0.10729275558862218,0.028013661786313076,14.85
2025-08-28,0.09087769856442808,0.03132454177336491,14.43
2025-08-29,0.1456400742115028,0.03358857530442377,15.36
2025-09-02,0.13469670286204008,0.035165618501186685,17.17
2025-09-03,0.07296836593428328,0.05377963530201736,16.35
2025-09-04,0.048846488295364296,0.04759681751891376,15.3
2025-09-05,0.17871504854826106,0.043148296331562114,15.18
2025-09-08,0.2283039657949013,0.04752128329844626,15.11
2025-09-09,0.1561518008218516,0.04562215057031042,15.04
2025-09-10,0.14931297853705397,0.03279408513083887,15.35
2025-09-11,0.02040188479637356,0.03990370186476826,14.71
2025-09-12,0.05425695889800314,0.03897285161369309,14.76
2025-09-15,-0.044005788748355826,0.038700771343445864,15.69
2025-09-16,-0.02654536664688949,0.03564709610054339,16.36
2025-09-17,-0.03885901384088477,0.039265110589309295,15.72
2025-09-18,-0.033176999456912444,0.036474155678780276,15.7
2025-09-19,-0.013798505096547158,0.039478244045959614,15.45
2025-09-22,0.00659239237919441,0.03796681343377721,16.1
2025-09-23,-0.12556466979962266,0.031005562634447176,16.64
2025-09-24,-0.10886865129069626,0.039353167219558,16.18
2025-09-25,0.01706016970701525,0.04349326054761197,16.74
2025-09-26,0.025570634345108603,0.042452864942117176,15.29
2025-09-29,0.036118462151819665,0.04471789075691612,16.12
2025-09-30,0.13964099714643588,0.03906512029331866,16.28
2025-10-01,0.16878878916587403,0.04488617698194363,16.29
2025-10-02,0.14048074236616662,0.041002019035171214,16.63
2025-10-03,0.15314284458591929,0.04073384665163954,16.65
2025-10-06,0.09343146580274936,0.030300773606576605,16.37
2025-10-07,0.08791583084549004,0.02608347619980603,17.24
2025-10-08,0.11584873912647663,0.03062262325675634,16.3
2025-10-09,0.15111019026900102,0.032549258176925645,16.43
2025-10-10,0.12219156236560154,0.0319769880732786,21.66
2025-10-13,0.14087471629168513,0.03115713532913683,19.03
2025-10-14,0.025143698457694107,0.03515472924780813,20.81
2025-10-15,-0.03754524421674531,0.03808264727325261,20.64
2025-10-16,-0.01567262807291814,0.0431532572085706,25.31
2025-10-17,-0.0003154930638614468,0.04340891021242493,20.78
2025-10-20,-0.14535754310953733,0.04467267689112102,18.23
2025-10-21,-0.17326062866309425,0.041679860081371464,17.87
2025-10-22,0.07520820972597622,0.052057192148308624,18.6
2025-10-23,0.07852010208790486,0.049053480135012824,17.3
2025-10-24,-0.009898006272190464,0.047349212845106424,16.37
2025-10-27,0.07335763100810237,0.04718886200223842,15.79
2025-10-28,0.09022159856097493,0.04553308816065692,16.42
2025-10-29,0.031575989879108084,0.04519426735577477,16.92
2025-10-30,0.04591915215555535,0.037025709504946755,16.91
2025-10-31,0.17155916358236883,0.04006312985414417,17.44
2025-11-03,0.024405978358117593,0.03767983878283635,17.17
2025-11-04,0.14373612850770212,0.034252109819642815,19.0
2025-11-05,0.011046966086850064,0.03215739654538515,18.01
2025-11-06,-0.05487067923616147,0.03299984799623808,19.5
2025-11-07,-0.06980872644396938,0.03038443521301518,19.08
2025-11-10,0.07410005995937831,0.03590029405135116,17.6
2025-11-11,-0.06313471396865161,0.034616053037609756,17.28
2025-11-12,0.09084316698529898,0.03243097461718922,17.51
2025-11-13,0.06715450370272706,0.03492552603526186,20.0
2025-11-14,0.055726120628223616,0.03702813926741713,19.83
2025-11-17,-0.016046196974405822,0.03370984847502681,22.38
2025-11-18,-0.020354796279379313,0.03974904665283207,24.69
2025-11-19,0.08507168441903759,0.03582857585895448,23.66
2025-11-20,0.22199253490043921,0.039320470732262816,26.42
2025-11-21,0.013354303419568106,0.037433167020180895,23.43
2025-11-24,-0.0041704729884570356,0.03417326015791534,20.52
2025-11-25,-0.0010233904360082752,0.0414706603403685,18.56
2025-11-26,-0.06535415273631373,0.0376075476678327,17.19
2025-11-28,-0.08580783490138096,0.039112957811694056,16.35
2025-12-01,-0.056280195511522565,0.03796923106036098,17.24
2025-12-02,0.026264405162157157,0.036232010115744395,16.59
2025-12-03,-0.018978241965914192,0.036847953130465246,16.08
2025-12-04,0.05927031634065718,0.036566807917444724,15.78
2025-12-05,-0.08958747319878575,0.03574647487694522,15.41
2025-12-08,0.03366201118195317,0.040244292486388784,16.66
2025-12-09,-0.11246150513735723,0.04057597339001167,16.93
2025-12-10,-0.009053552200760324,0.046788049768138065,15.77
2025-12-11,0.059647024476611146,0.03816429796285183,14.85
2025-12-12,0.10963305488323619,0.03145825650413843,15.74
2025-12-15,-0.008218515832729032,0.03187908686443271,16.5
2025-12-16,0.13757695048485477,0.03113839498798379,16.48
2025-12-17,0.22300022916411608,0.03554166993728229,17.62
2025-12-18,0.19524154839600819,0.026244418783231378,16.87
2025-12-19,0.13647507918718943,0.01773362289571923,14.91
2025-12-22,0.05260886080320454,0.015596722376433989,14.08
2025-12-23,-0.08643725141187071,0.016365861873389616,14.0
2025-12-24,-0.044541028224857095,0.025216921749420664,13.47
2025-12-26,-0.03506367937114856,0.035641341021689615,13.6
2025-12-29,-0.048088363171756944,0.0412745920212276,14.2
2025-12-30,0.05142693902664897,0.041162307185296176,14.33
2025-12-31,0.020803706808057792,0.042742947095146394,14.95
2026-01-02,-0.005113812945575093,0.0418998975576206,14.51
2026-01-05,0.06319278980627785,0.038277567982249606,14.9
2026-01-06,0.2640002009110059,0.04107706868836624,14.75
2026-01-07,0.07921544252218655,0.05213841482419967,15.38
2026-01-08,0.04808993278899008,0.04942433445167613,15.45
2026-01-09,0.10802890607096555,0.044552005615319,14.49
2026-01-12,0.0886818040552631,0.0423619488657592,15.12
2026-01-13,0.102599600061529,0.039589839356363746,15.98
2026-01-14,0.12063764130479143,0.03666564704807484,16.75
2026-01-15,0.09966127660108806,0.03792287156908706,15.84
2026-01-16,0.07905220232993983,0.03485775523231281,15.86
2026-01-20,0.003624246191323784,0.038949258748053536,20.09
2026-01-21,0.10645614960335774,0.03796562437405505,16.9
2026-01-22,0.07099378745499123,0.041517163486691114,15.64
2026-01-23,0.09413151508873045,0.042811098108705335,16.09
2026-01-26,0.22395926529356552,0.04796883232081014,16.15
2026-01-27,0.07525843747743675,0.05860907313793018,16.35
2026-01-28,0.009466361533076546,0.07228514997967266,16.35
2026-01-29,-0.09018706698184581,0.07221656836786082,16.88
2026-01-30,-0.004289763898175792,0.060509830857291134,17.44
2026-02-02,-0.03538702052117571,0.057322048323938925,16.34
2026-02-03,-0.003953865810283504,0.04757983298052501,18.0
2026-02-04,0.03927810164213356,0.04932638781048639,18.64
2026-02-05,0.16287761066586307,0.04790297483272235,21.77
2026-02-06,0.15943073122188425,0.04787174673747544,17.76
2026-02-09,0.15603564914659915,0.046957707244760116,17.36
2026-02-10,0.11445334940621381,0.03755159011232266,17.79
2026-02-11,0.1854078964303765,0.033936018214881424,17.65
2026-02-12,0.07671504226979209,0.034313962843209776,20.82
2026-02-13,0.07355069392777877,0.0384908887482874,20.6
2026-02-17,-0.01709313166891122,0.035741458458677294,20.29
2026-02-18,0.06478124244621707,0.030990094581470465,19.62
2026-02-19,0.06950422070073993,0.027739182321596938,20.23
2026-02-20,0.08633993514341594,0.03478965853489969,19.09
2026-02-23,0.18231888971555396,0.03946661699661791,21.01
2026-02-24,0.2092315467949986,0.046701645957807805,19.55
2026-02-25,0.18473453063735878,0.04438978296589342,17.93
2026-02-26,0.10680146539464888,0.05034144589446187,18.63
2026-02-27,0.10065013545796724,0.05386819446197693,19.86
2026-03-02,0.11104080835770468,0.041657205577035776,21.44
