date,rolling_sharpe_net_63d,rolling_sharpe_gross_63d
2024-06-03,,
2024-06-04,,
2024-06-05,,
2024-06-06,,
2024-06-07,,
2024-06-10,,
2024-06-11,,
2024-06-12,,
2024-06-13,,
2024-06-14,,
2024-06-17,,
2024-06-18,,
2024-06-19,,
2024-06-20,,
2024-06-21,,
2024-06-24,,
2024-06-25,,
2024-06-26,,
2024-06-27,,
2024-06-28,,
2024-07-01,,
2024-07-02,,
2024-07-03,,
2024-07-04,,
2024-07-05,,
2024-07-08,,
2024-07-09,,
2024-07-10,,
2024-07-11,,
2024-07-12,,
2024-07-15,-8.422395895624613,-7.360531606635713
2024-07-16,-7.623274310011607,-6.573737768677165
2024-07-17,-6.412086241104514,-5.400006497049819
2024-07-18,-5.681137339649818,-4.680656538136921
2024-07-19,-6.2988556736560275,-5.329161292594305
2024-07-22,-6.907007911120796,-5.979468442948597
2024-07-23,-7.389652424061682,-6.4684770738418615
2024-07-24,-7.806902794303392,-6.88310455046381
2024-07-25,-7.827627249523112,-6.8988442002985595
2024-07-26,-8.171785603656563,-7.239296118465339
2024-07-29,-8.052614349092371,-7.114903188553699
2024-07-30,-7.8301164736271,-6.883444590851504
2024-07-31,-8.200956450924906,-7.255471754277861
2024-08-01,-8.367238034111004,-7.413423202730519
2024-08-02,-7.270714430612202,-6.3378583708921505
2024-08-05,-6.912742676328626,-5.977532210266145
2024-08-06,-6.748900974865688,-5.8067559103652515
2024-08-07,-6.045660711693884,-5.128599395726491
2024-08-08,-5.325265739593769,-4.4326589021901945
2024-08-09,-4.848439256584536,-3.965251137892886
2024-08-12,-4.500863296095758,-3.6175728128505105
2024-08-13,-4.4431113934377935,-3.5434924283855938
2024-08-14,-4.239413926756955,-3.329739288496684
2024-08-15,-4.128913144736934,-3.213166617786287
2024-08-16,-3.9341760474058636,-3.015826425126431
2024-08-19,-4.104955696258639,-3.1830542631340037
2024-08-20,-4.243568582094071,-3.3148050631609607
2024-08-21,-4.296548760952137,-3.3544814292065017
2024-08-22,-4.323474946508004,-3.369801559989437
2024-08-23,-4.006333411618699,-3.0543321723346244
2024-08-26,-3.8725949781937805,-2.9113688543901275
2024-08-27,-3.809287327291065,-2.8418962178771343
2024-08-28,-3.948428877933237,-2.9692053051737632
2024-08-29,-4.354882263414857,-3.344858439158393
2024-08-30,-4.428183677205418,-3.41156943733933
2024-09-02,-4.588604890002517,-3.584764664706051
2024-09-03,-5.002230180561178,-3.999310557838769
2024-09-04,-5.359596355045369,-4.35069343935201
2024-09-05,-5.15771384224158,-4.140270405587751
2024-09-06,-4.471248872466202,-3.473421272017463
2024-09-09,-4.34508174804233,-3.3475996497759555
2024-09-10,-3.60689894503069,-2.6263126079807653
2024-09-11,-3.5650873790852633,-2.581056154664756
2024-09-12,-3.4712755029734863,-2.487076410599054
2024-09-13,-2.901655309961975,-1.910960248554452
2024-09-16,-2.8930633159591084,-1.8896385451137248
2024-09-17,-2.820591829595542,-1.818788982320623
2024-09-18,-2.2424135232601214,-1.252107921556245
2024-09-19,-2.1392051651869783,-1.1489787099566156
2024-09-20,-2.09518131293983,-1.097453159134013
2024-09-23,-2.0028769083524636,-0.9981236724666508
2024-09-24,-1.9327455991828257,-0.9310063993874274
2024-09-25,-1.5470056302725161,-0.5343767713720464
2024-09-26,-1.533912225565494,-0.5254923895796749
2024-09-27,-1.7454317528560863,-0.7270694726666407
2024-09-30,-1.9551292855445994,-0.935808334823773
2024-10-01,-1.8368030437957747,-0.8035595361478431
2024-10-02,-1.8614879367743795,-0.8279239833339985
2024-10-03,-1.499169784069479,-0.4627453522237222
2024-10-04,-0.8363017768109314,0.20999524422964183
2024-10-07,0.012041999750370706,1.1401981345901477
2024-10-08,0.36115063860793895,1.5103730094000538
2024-10-09,0.5159450189526452,1.6758409960269538
2024-10-10,0.6161007042074207,1.7720573271765343
2024-10-11,0.2645138451512293,1.4225519477587196
2024-10-14,0.2625046607772123,1.4223285545286963
2024-10-15,0.3745824927924933,1.5284766103680207
2024-10-16,1.0940600173372155,2.2977707332168955
2024-10-17,2.1553506930143396,3.4425544561841828
2024-10-18,2.6444750576682226,3.9837442942040333
2024-10-21,3.482149963267374,4.857936591867812
2024-10-22,3.9988836021656073,5.354952535350581
2024-10-23,4.450329092675159,5.84646913169505
2024-10-24,4.49856569349546,5.904809447321274
2024-10-25,3.91758321263894,5.291293983494842
2024-10-28,4.303017849232251,5.718874099462852
2024-10-29,4.450737331751771,5.881903515910962
2024-10-30,3.3363656190962407,4.7553132244293295
2024-10-31,2.330412166346897,3.6721366227889276
2024-11-01,2.22691437138558,3.5663372217475873
2024-11-04,1.3564771016506858,2.6876394043180523
2024-11-05,0.3993999309176182,1.7221982935599052
2024-11-06,0.4125490971066859,1.7422262988628043
2024-11-07,0.38761755731004105,1.7212230364380903
2024-11-08,0.20623985428684236,1.5293263922764488
2024-11-11,0.15154960365334239,1.4732572893071827
2024-11-12,-0.08434167723763378,1.233902125889008
2024-11-13,-0.24795000892167962,1.0816748110220626
2024-11-14,-0.05576424329145933,1.2893149269269333
2024-11-15,-0.1736483918024114,1.1675244081442298
2024-11-18,-0.2048039006289972,1.1341988848176787
2024-11-19,-0.23447204058243318,1.1047693059320323
2024-11-20,-0.7922553767270872,0.5485362642410087
2024-11-21,-0.8348944029604727,0.5015158295768318
2024-11-22,-0.5132348150336291,0.8053399552385178
2024-11-25,-0.18873481139602077,1.130524700747352
2024-11-26,-0.10197052452290993,1.2197800189205903
2024-11-27,0.04587932960979877,1.3617549729664227
2024-11-28,0.04587932960979877,1.3617549729664227
2024-11-29,0.7401955048386076,2.059620714782947
2024-12-02,0.9998725141267657,2.326806262065155
2024-12-03,0.8044766601785176,2.124876082717671
2024-12-04,0.46196065057614355,1.8217874453813951
2024-12-05,0.4334536884227207,1.7934778291362454
2024-12-06,-0.3979721865411991,0.9927254690473152
2024-12-09,0.4622391592878476,1.76922733906222
2024-12-10,0.796353559882875,2.0955256227092742
2024-12-11,0.7861856322840324,2.086237416582224
2024-12-12,1.054543826996558,2.3449546505891568
2024-12-13,1.0469955035721354,2.3392152173758975
2024-12-16,0.9070047617823446,2.2120698228243736
2024-12-17,1.0097033283351378,2.316758029241222
2024-12-18,1.0965181351601487,2.4168250801715927
2024-12-19,1.2294848228428095,2.55546156181151
2024-12-20,1.2427128459041907,2.578300934047324
2024-12-23,1.075543577205586,2.4140242159548704
2024-12-24,1.1170979284944325,2.460521971638618
2024-12-25,1.0673137507406318,2.388701466153974
2024-12-26,1.053925018353228,2.3753328229125104
2024-12-27,1.018463054902171,2.337415784915643
2024-12-30,1.1983595525552189,2.5074481145571696
2024-12-31,1.3020980201588939,2.597030653788276
2025-01-01,0.9457748327182532,2.2346763080979204
2025-01-02,0.8228372517296731,2.1127934800369608
2025-01-03,0.8608724807590337,2.158426746758745
2025-01-06,1.0443152999415855,2.3418310626833643
2025-01-07,0.7523474306014236,2.0446571383253866
2025-01-08,0.6841204951530568,1.9687922005240086
2025-01-09,0.2782265268298384,1.5703518156996836
2025-01-10,-0.1320872725531599,1.1878031336735713
2025-01-13,0.1306392096691357,1.4277806858161857
2025-01-14,0.13221634858425213,1.4282941471684505
2025-01-15,0.4506167251699325,1.7453178318337503
2025-01-16,0.4678645488704973,1.7638173651845301
2025-01-17,0.2798279250892152,1.6034737437478834
2025-01-20,0.3569442852890007,1.66056581754625
2025-01-21,0.5452253225606658,1.8381548334804916
2025-01-22,1.2179937752340058,2.520786757347811
2025-01-23,2.1445085258931864,3.3487214311599955
2025-01-24,2.751450370283383,3.913364974339955
2025-01-27,3.4986320561596376,4.696296084458759
2025-01-28,4.752706857076203,5.984129739428652
2025-01-29,4.946812250314696,6.185685538016301
2025-01-30,5.77330000073393,7.052922830133214
2025-01-31,6.928638347174118,8.253550378200227
2025-02-03,6.314316499524529,7.63910191068763
2025-02-04,6.492280919360811,7.7470170853655596
2025-02-05,7.000692832551193,8.259766407635288
2025-02-06,6.918674239190852,8.180364952593125
2025-02-07,6.9244364759488715,8.186466761285098
2025-02-10,6.98762990926987,8.243734424889826
2025-02-11,7.047534033354812,8.30159133091943
2025-02-12,7.545708228669328,8.81461541060573
2025-02-13,7.48456207380675,8.740291420043432
2025-02-14,7.673425897058203,8.926524955008201
2025-02-17,8.128392311377421,9.380054913663844
2025-02-18,8.380400198964576,9.622399291710973
2025-02-19,8.058818701601671,9.30694689340671
2025-02-20,7.666104898594984,8.893053042257447
2025-02-21,7.909535142592036,9.136657470893041
2025-02-24,7.544052913169171,8.755239060189966
2025-02-25,7.141922316206918,8.36113812746167
2025-02-26,6.762547648177125,7.981666754970535
2025-02-27,6.386606849802586,7.590419896930471
2025-02-28,6.460967467845645,7.665728397183558
2025-03-03,6.47393726308849,7.682857301971812
2025-03-04,6.091659631957441,7.283417777325684
2025-03-05,6.820929874851802,8.023808436691418
2025-03-06,6.714951553019907,7.966101930558409
2025-03-07,6.854365708307454,8.075601780472008
2025-03-10,7.008850999649935,8.184562346806354
2025-03-11,6.759000127634914,7.939651091131296
2025-03-12,7.020039383090082,8.20817845251043
2025-03-13,6.923913528354168,8.110769037570224
2025-03-14,6.960861070173239,8.147387573848038
2025-03-17,7.360929737806744,8.550437796461987
2025-03-18,7.772937824675608,8.962769743439491
2025-03-19,7.303002846643102,8.444360342540165
2025-03-20,7.175055078211461,8.290201262960965
2025-03-21,6.685910278387169,7.777612611810427
2025-03-24,6.3566930028013235,7.462182332432606
2025-03-25,6.311305321036803,7.408847436271446
2025-03-26,6.282551106220484,7.377966736195992
2025-03-27,6.261539265023509,7.35682480110849
2025-03-28,5.583273623796255,6.671661711002795
2025-03-31,5.515125551463873,6.626887943337112
2025-04-01,5.84416165776618,6.934897050544036
2025-04-02,6.302200470895428,7.366629618818572
2025-04-03,6.470579957132958,7.532526740703814
2025-04-04,7.089023434349569,8.076379128276436
2025-04-07,7.516903773275627,8.519659696156143
2025-04-08,7.742960836154742,8.768674770846062
2025-04-09,6.36277460977332,7.314443230029786
2025-04-10,5.9618378724156464,6.914159821175178
2025-04-11,5.86776402125945,6.818637806922951
2025-04-14,5.956136115818091,6.898490840686116
2025-04-15,6.035959649108927,6.967879727899618
2025-04-16,6.245366352895506,7.1341883229853105
2025-04-17,6.581963159314182,7.396842155352532
2025-04-18,6.4215560745239415,7.218234870382966
2025-04-21,6.655163105713493,7.4124276924269745
2025-04-22,6.673233888691004,7.4197558349994885
2025-04-23,6.399077015031121,7.14958601001751
2025-04-24,6.024939741412099,6.758665194168256
2025-04-25,5.637391634262742,6.36940738453867
2025-04-28,5.239222640208416,5.955862526172762
2025-04-29,4.725496559128858,5.424135843058441
2025-04-30,4.6048316268520715,5.30556167486709
2025-05-01,4.9181113258953335,5.615022335848658
2025-05-02,4.662355835075623,5.37312919127477
2025-05-05,4.937700643797926,5.615113195732538
2025-05-06,5.388887140533682,6.0094699636700275
2025-05-07,5.939791265088286,6.5285491217591485
2025-05-08,6.151912905948223,6.741266419017345
2025-05-09,6.456091991997754,7.042083399292713
2025-05-12,6.509981582185512,7.101813372539145
2025-05-13,6.734667295931665,7.329581113217316
2025-05-14,6.862525805807272,7.4587263632459795
2025-05-15,6.950304957981902,7.560242197323068
2025-05-16,7.008323426774727,7.618873647651944
2025-05-19,7.100217088079753,7.714282489835145
2025-05-20,7.271467580118523,7.890880215662018
2025-05-21,7.426322997057682,8.048701709127231
2025-05-22,7.605511995197568,8.23276590750904
2025-05-23,7.930591644722624,8.560307789027755
2025-05-26,7.984091151503319,8.601141155261748
2025-05-27,8.0618723251052,8.68182900960415
2025-05-28,8.002220543256742,8.620541836506879
2025-05-29,8.070862263295153,8.684444792781571
2025-05-30,8.095709656502313,8.714803684643318
2025-06-02,8.0026429694657,8.623755995724988
2025-06-03,7.636341100319138,8.254187467344524
2025-06-04,7.284277038727426,7.899719549823195
2025-06-05,6.926789182409732,7.543704944528545
2025-06-06,6.886648188236317,7.5044424999904615
2025-06-09,6.826825221115619,7.445444038149656
2025-06-10,6.982369689369,7.601052101778695
2025-06-11,7.170343330082234,7.78929939551677
2025-06-12,7.268282943978318,7.88535892238132
2025-06-13,6.705455188110248,7.315569818003141
2025-06-16,6.906801333266404,7.529291562874294
2025-06-17,7.0584072896199315,7.689770606416649
2025-06-18,7.161058553118333,7.794100816527939
2025-06-19,7.340262209844071,7.962254740444232
2025-06-20,7.488997499849674,8.116931469979425
2025-06-23,7.497864965512063,8.134769270530024
2025-06-24,7.2743118101515245,7.90806379990669
2025-06-25,7.108500838221232,7.733529112846597
2025-06-26,7.098589619226613,7.719217329621013
2025-06-27,6.918700181232092,7.539249721525889
2025-06-30,6.557739607350907,7.183937381425208
2025-07-01,6.373430748868168,6.994697683745214
2025-07-02,5.82553266206012,6.460169652388331
2025-07-03,5.784362834257299,6.421849776953516
2025-07-04,5.640503733918898,6.263984865843101
2025-07-07,6.32334243812939,6.969576435046379
2025-07-08,6.493004731140466,7.142023216808169
2025-07-09,6.499505753792666,7.149169581065732
2025-07-10,6.3879051911408355,7.039947426418178
2025-07-11,6.276125807191624,6.932334789513399
2025-07-14,5.853352506422598,6.523936679828509
2025-07-15,5.176504486688552,5.894019981834873
2025-07-16,5.136500328181712,5.863413535200978
2025-07-17,4.751506796299261,5.516820122445679
2025-07-18,4.241833659422481,5.045064162154092
2025-07-21,4.23354178542633,5.04034228524539
2025-07-22,4.530767189677075,5.348919324105507
2025-07-23,4.876771262744358,5.696523761441794
2025-07-24,5.256499766273815,6.090990585182394
2025-07-25,6.0259586802864185,6.87763120233401
2025-07-28,6.168862311144708,7.016610065751044
2025-07-29,6.170487477277383,7.021831850880111
2025-07-30,6.216408090351187,7.068109221230105
2025-07-31,5.6971226009825235,6.6046598059367465
2025-08-01,4.908372067286147,5.9674554156805515
2025-08-04,3.7249430694098304,4.944490416853417
2025-08-05,2.4867059427707363,3.658778455674374
2025-08-06,1.5223255759381318,2.73322378323818
2025-08-07,1.5244505982264627,2.7275119421475584
2025-08-08,1.5195163251529589,2.7237415886717096
2025-08-11,1.2096733601522607,2.418471319555112
2025-08-12,0.5701095107456006,1.7434504716273773
2025-08-13,0.06535269428993988,1.2789961074770242
2025-08-14,0.0009197051008829309,1.2122646744627597
2025-08-15,-0.2525793306981093,0.9537881154475192
2025-08-18,-0.8763131768214203,0.3414105184118743
2025-08-19,-1.0859909192688688,0.12955721649278906
2025-08-20,-1.7591212210978864,-0.5680229047826746
2025-08-21,-1.9620240495836971,-0.7572343056710716
2025-08-22,-2.0081316276329786,-0.8045481594987256
2025-08-25,-1.8707567463525392,-0.6703949600001038
2025-08-26,-2.0136753858449246,-0.79440918330478
2025-08-27,-1.3403538160452528,-0.1581237653682464
2025-08-28,-1.0662667358020887,0.09078717078964335
2025-08-29,-0.3739827352052955,0.7578345470504579
2025-09-01,-0.2745108396418113,0.8440613402636117
2025-09-02,0.22770724145111335,1.3202496835375388
2025-09-03,0.5574152070258854,1.6380835852864726
2025-09-04,0.2578684977544965,1.3252794068016212
2025-09-05,0.004790629655713515,1.096592286451277
2025-09-08,-0.1788510598187288,0.9185085796114132
2025-09-09,-0.2948861753847572,0.8089113472274907
2025-09-10,0.5260994455201826,1.6474897383239409
2025-09-11,0.6416335143344954,1.7571802119002686
2025-09-12,1.0199068732637877,2.111610063647469
2025-09-15,0.9192754152926556,2.008011367885665
2025-09-16,0.703136940138914,1.8023107354230659
2025-09-17,0.1579923864208845,1.2381919856809829
2025-09-18,-0.1489632346372532,0.9191704886448606
2025-09-19,-0.16562269502592042,0.9056742811853524
2025-09-22,0.5304891532652893,1.6288133205169701
2025-09-23,0.47217949444215596,1.5717221925182439
2025-09-24,-0.1003558816139032,0.9710661717828136
2025-09-25,-0.3285090036351917,0.7261046386439228
2025-09-26,-0.4424039789830145,0.6130856197934603
2025-09-29,-0.24593244956893426,0.8154579639942928
2025-09-30,-0.36295576392617673,0.6967904564906353
2025-10-01,-0.20815335150915995,0.8663640042126747
2025-10-02,0.05772916950894966,1.1271673363597552
2025-10-03,0.0670355333575165,1.1370439096631748
2025-10-06,0.26543235659502795,1.324383060194852
2025-10-07,0.23621522229354264,1.2965623208779788
2025-10-08,0.49424232197701473,1.5325503210360072
2025-10-09,0.8895995147973597,1.9130249797344314
2025-10-10,1.3594426145622491,2.3888835762874443
2025-10-13,1.4110755956102152,2.446561557841956
2025-10-14,1.1473865519454065,2.179101774969864
2025-10-15,1.0310284305530093,2.0602094582999912
2025-10-16,0.9965390920560108,2.0285009979557973
2025-10-17,0.7167466830251022,1.739879177560799
2025-10-20,0.15910226026111948,1.1863140109887402
2025-10-21,0.23860305557285383,1.2622406046273533
2025-10-22,-0.316468177899007,0.7212344398965369
2025-10-23,-0.7930076520125403,0.2691599396645419
2025-10-24,-0.7904928563602465,0.27063117395735764
2025-10-27,-0.49539340310355295,0.5335223078002047
2025-10-28,-0.17557888614461917,0.8439036490475952
2025-10-29,0.26672940297969794,1.2973535093991275
2025-10-30,1.207772786058685,2.247319306497707
2025-10-31,2.001473650259372,3.0873691422638667
2025-11-03,2.1029277037878717,3.1862096200292283
2025-11-04,2.442292625929349,3.502885693789089
2025-11-05,2.5294739098499726,3.5840782573561416
2025-11-06,2.4455944667018827,3.499485989329055
2025-11-07,2.879831224539401,3.9627276148194865
2025-11-10,2.7195603462229223,3.790026533337843
2025-11-11,2.2228233697576516,3.270766446434885
2025-11-12,2.3794708415738457,3.4317943305254506
2025-11-13,2.4733034143378285,3.531897629485974
2025-11-14,2.518247667975402,3.5809985573384613
2025-11-17,3.3984011847012097,4.481410555054588
2025-11-18,3.9755868075173715,5.049230689237151
2025-11-19,4.474798630726262,5.5274807721250205
2025-11-20,4.946535006922617,5.933412335376108
2025-11-21,5.155431422592754,6.117845410597053
2025-11-24,5.042507751205353,6.015805529777732
2025-11-25,4.734563635098463,5.714305891917108
2025-11-26,4.153397134624151,5.139962594761746
2025-11-27,4.15339713462415,5.139962594761746
2025-11-28,3.642035960532426,4.64458510580607
2025-12-01,3.4871967799688477,4.500443612852985
2025-12-02,3.878303950270338,4.905133260861335
2025-12-03,3.642226546817325,4.661121465813313
2025-12-04,3.2819329456302873,4.294609330970875
2025-12-05,3.1383539439884673,4.1537485435950146
2025-12-08,2.831862294003512,3.860960108937903
2025-12-09,2.331467062152965,3.339315494226729
2025-12-10,1.805871293335029,2.8207106924105747
2025-12-11,1.9673828702165224,2.9877914173171836
2025-12-12,2.299997181942556,3.325211590730201
2025-12-15,2.6468049407846843,3.6938631120774494
2025-12-16,2.9075303990207173,3.9618512117886278
2025-12-17,3.164197589458297,4.221269977308895
2025-12-18,3.0933615044106224,4.150471268566894
2025-12-19,3.059693689842915,4.123818448082246
2025-12-22,3.7515530689305066,4.861313241532486
2025-12-23,4.322698769414199,5.4571926711254575
2025-12-24,4.527368977816914,5.677764646478922
2025-12-25,4.527723771258189,5.654877786058244
2025-12-26,4.5402550247701,5.666666645406757
2025-12-29,4.4320081580421125,5.560414933085465
2025-12-30,4.308085796307412,5.4410856456972585
2025-12-31,3.8355263455871205,4.955170050240734
2026-01-01,3.5444714786303075,4.6535780996447755
2026-01-02,3.4024846213251085,4.518597511990288
2026-01-05,3.2172872256296494,4.357681351308643
2026-01-06,3.2020848199205107,4.343928901782339
2026-01-07,3.015506358937233,4.163162601755572
2026-01-08,2.747688964852818,3.883564410875585
2026-01-09,3.2921486099489745,4.420058836055677
2026-01-12,3.5471548883345476,4.6847793862814235
2026-01-13,3.763063877680919,4.891818727682863
2026-01-14,4.104260464922762,5.247657535557051
2026-01-15,4.641165081137889,5.794000406581925
2026-01-16,4.506441800180049,5.658213504213216
2026-01-19,4.68405782334266,5.828756280935737
2026-01-20,4.828687822561347,5.977165479664899
2026-01-21,4.797979720167275,5.949053376783931
2026-01-22,4.6405458083869116,5.817832443404316
2026-01-23,4.479733825218765,5.6618361799262225
2026-01-26,4.611674425264041,5.78731141944354
2026-01-27,4.436757555797206,5.638491212042816
2026-01-28,4.463375119003539,5.667720679447097
2026-01-29,4.229571340127761,5.411808127881113
2026-01-30,3.7822524994234463,4.993910587129757
2026-02-02,3.1566769042544114,4.362714736283116
2026-02-03,3.2994518582779784,4.510198378901915
2026-02-04,3.8773454020491878,5.035315483285823
2026-02-05,4.531529615727793,5.654381916049397
2026-02-06,5.249616113804467,6.405305313895945
2026-02-09,5.56653858020169,6.710949886041198
2026-02-10,5.938580811892088,7.08293149498908
2026-02-11,6.050314181947593,7.194543539547872
2026-02-12,5.809280887010687,6.964950348520949
2026-02-13,5.297516822167756,6.458802182421284
2026-02-16,4.925715458431649,6.088241343543061
2026-02-17,4.475760296905678,5.747633616364413
2026-02-18,4.248737798024317,5.575618100860897
2026-02-19,3.9613407326697496,5.292946256250655
2026-02-20,3.9645993677406337,5.293671296594083
2026-02-23,4.14005795439762,5.466512428760362
2026-02-24,3.8772822659451243,5.206655539218747
2026-02-25,4.397918827777933,5.717397179641108
2026-02-26,3.8002825067478545,5.079070131836773
2026-02-27,3.3247368147645773,4.581439531112027
2026-03-02,3.3520532871867905,4.621650503869501
2026-03-03,4.075201622248897,5.341916047384937
